"Naam"	"Artikelnummer"	"EAN Nummer"	"Gewicht"	"Omschrijving"	"Specificatie"	"Categorie ID"	"Prijs"	"Inkoopprijs"	"BTW percentage"	"Verkocht Per"	"Voorraad"	"Merk"	"Staat"	"Hoofdcategorie"	"Subcategorie"	"Trefwoorden"	"Verpakking"	"TradeTrackerId"	"HoofdImage"	"Aantal Verkocht"	"Korting"	"Locatie"	"Leverancier"	"Vaste Staffels"	"Staffel aantal 1"	"Staffel prijs 1"	"Staffel korting 1"	"Staffel aantal 2"	"Staffel prijs 2"	"Staffel korting 2"	"Staffel aantal 3"	"Staffel prijs 3"	"Staffel korting 3"	"Staffel aantal 4"	"Staffel prijs 4"	"Staffel korting 4"	"Staffel aantal 5"	"Staffel prijs 5"	"Staffel korting 5"	"Minimale Afname Product"	"Pagina titel"	"Meta sleutelwoorden"	"Meta beschrijving"	"SEO Alias"	"Image 2"	"Image 2 Alt tekst"	"Image 3"	"Image 3 Alt tekst"	"Image 4"	"Image 4 Alt tekst"	"Spaarpunten"
"Château d'Aussières Corbières AOC"	"24732"	""	"1.5000"	"De wijn is diep donkerrood van kleur. Hij heeft een rijke geur met tonen van pruimen, zwarte bes, kers, een mooie kruidigheid en een houttoets. Vol, stevig, fruitig en kruidig van smaak met soepele tannines, een mooie houttoets en een harmonieuze afdronk."	""	"3434021;3476681;"	"24,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/106954741.jpg"	"0"	"0,00"	""	"Lafite Rothschild"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Charles Joubert Brut Champagne"	"16765"	""	"1.5000"	""	""	"3476745"	"29,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/106944179.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Faustino Cava Extra Seco"	"56455"	""	"1.5000"	"De Cava is lichtgeel van kleur met een hele fijne mousse. Hij heeft een intens parfum van geperste druiven met een delicaat vleugje van bloesem. Prachtig evenwicht tussen het fruit en de frisse zuren, vlezig en rond van smaak."	""	"3434031"	"11,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/106945991.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Bellussi Prosecco Frizzante DOC"	"7980"	""	"1.5000"	"De Prosecco is&nbsp;helder lichtgeel van kleur. Hij heeft een frisse, fruitige geur met nuances van appel, peer en een vleugje exotische vruchten. Fris, zachtdroog van smaak met een lichte prikkeling."	""	"3434031"	"9,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/106952457.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Masetti Frizzante Rosato"	"21214"	""	"1.5000"	""	""	"3434031"	"7,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/106940861.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Rothschild Saga Bordeaux Rouge AOC"	"27735"	""	"1.5000"	"De wijn is robijnrood van kleur, overgaand in granaatrood. Afwisselende geur met impressies van zwarte bes, bramen en licht geroosterde paprika, met een fijne houttoets en licht spicy. Soepel, sappig en stevig van smaak, perfect gebalanceerd tussen fruit en rijpe tannines met een plezierige afdronk.<br><br>Verrukkelijk bij gegrilde of gebakken entrecote, rosbief, gestoofde konijn met pruimen, lamsbout, wildgevogelte, ragout met paddestoelen en diverse kazen"	""	"3434021;3476681;"	"12,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/106957797.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Bosredon Bergerac Blanc Semillon"	"31466"	""	"1.5000"	"<br>Gemaakt van de druivensoort S&eacute;millon. De wijn is op zeer lage temperatuur gegist en daarna gekoeld om de gisting te stoppen. Een zwoele, elegante wijn. Mooi als aperitief (gekoeld schenken) of als winterse dessertwijn.<br><br><br><br>&nbsp;<br>"	""	"3434021;3476707;"	"8,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/106983175.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Ackerman Rosé d' Anjou AOP"	"26982"	""	"1.5000"	"De wijn is helder zalmroze van kleur. Hij heeft een geur van rijp zomers fruit (aardbei, framboos) en is licht bloemig. Fris, zoet, soepel en fruitig van smaak met zachte zuren."	""	"3434027"	"7,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/106993671.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Eugene Blanc Pinot Noir AOP Bourgogne"	"27109"	""	"1.5000"	"Helder en robijnrood met in de neus aroma&#39;s van framboos en zwarte bes en kruidige en geroosterde aroma&#39;s. De smaak is complex en intens, met tonen van rode vruchten en specerijen, en een lange, fluweelzachte afdronk."	""	"3434021;3476681;"	"12,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/106996519.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Colombo Cornas Mejeans AOC"	"39059"	""	"1.5000"	"De wijn heeft een frisheid en intensiteit. Hij heeft de smaak van vers fruit, zoals zwarte bessen, bosbessen en vlierbessen en florale tonen. De smaak is levendig en rond. De tannines verlenen structuur aan het fruit, compleet met fraaie afdronk.<br><br>Winnaar van de Wine Life Wijntest."	""	"3434021;3476681;"	"39,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/106997957.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"83 by Henry Fabre AOP"	"35983"	""	"1.5000"	""	""	"3434027"	"11,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/106998033.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Rose Serpolet AOC"	"30911"	""	"1.5000"	"Een zeer frisse ros&eacute; met subtiele fleurige en fruitige nuances. Heerlijk met een jong, rijk kaasje."	""	"3434027"	"8,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107000265.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
